,RK,NAME,POS,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS,PLAYER PAGE
0,1,Paul George,SF,OKC,77,36.9,4.48,3.08,7.56,19.73,http://www.espn.com/nba/player/_/id/4251/paul-george
1,2,James Harden,PG,HOU,78,36.8,7.42,0.07,7.49,18.67,http://www.espn.com/nba/player/_/id/3992/james-harden
2,3,Stephen Curry,PG,GS,69,33.8,5.87,0.75,6.62,14.90,http://www.espn.com/nba/player/_/id/3975/stephen-curry
3,4,Giannis Antetokounmpo,PF,MIL,72,32.8,3.15,3.36,6.51,14.94,http://www.espn.com/nba/player/_/id/3032977/giannis-antetokounmpo
4,5,Nikola Jokic,C,DEN,80,31.3,3.78,2.63,6.41,14.80,http://www.espn.com/nba/player/_/id/3112335/nikola-jokic
5,6,Joel Embiid,C,PHI,64,33.7,2.51,3.29,5.80,12.09,http://www.espn.com/nba/player/_/id/3059318/joel-embiid
6,7,Anthony Davis,PF,NO,56,33.0,2.53,3.19,5.72,10.79,http://www.espn.com/nba/player/_/id/6583/anthony-davis
7,8,Nikola Vucevic,C,ORL,80,31.4,1.85,3.60,5.45,13.61,http://www.espn.com/nba/player/_/id/6478/nikola-vucevic
8,9,LeBron James,SF,LAL,55,35.2,3.49,1.84,5.33,10.90,http://www.espn.com/nba/player/_/id/1966/lebron-james
9,10,Damian Lillard,PG,POR,80,35.5,5.63,-0.52,5.11,14.58,http://www.espn.com/nba/player/_/id/6606/damian-lillard
10,11,Kevin Durant,SF,GS,78,34.6,4.38,0.70,5.08,14.31,http://www.espn.com/nba/player/_/id/3202/kevin-durant
11,12,Danny Green,SG,TOR,80,27.7,2.98,1.96,4.94,11.53,http://www.espn.com/nba/player/_/id/3988/danny-green
12,13,Kyle Lowry,PG,TOR,65,34.0,2.77,2.10,4.87,11.28,http://www.espn.com/nba/player/_/id/3012/kyle-lowry
13,14,Chris Paul,PG,HOU,58,32.0,2.33,2.37,4.70,9.10,http://www.espn.com/nba/player/_/id/2779/chris-paul
14,15,Rudy Gobert,C,UTAH,81,31.8,0.26,4.44,4.70,13.20,http://www.espn.com/nba/player/_/id/3032976/rudy-gobert
15,16,Jrue Holiday,PG,NO,67,35.9,3.38,1.21,4.59,12.25,http://www.espn.com/nba/player/_/id/3995/jrue-holiday
16,17,Al Horford,C,BOS,68,29.0,1.74,2.68,4.42,9.50,http://www.espn.com/nba/player/_/id/3213/al-horford
17,18,Jimmy Butler,SG,MIN/PHI,65,33.6,2.40,2.01,4.41,10.55,http://www.espn.com/nba/player/_/id/6430/jimmy-butler
18,19,Paul Millsap,PF,DEN,70,27.1,1.42,2.82,4.24,8.69,http://www.espn.com/nba/player/_/id/3015/paul-millsap
19,20,Pascal Siakam,PF,TOR,80,31.9,2.00,2.20,4.20,11.96,http://www.espn.com/nba/player/_/id/3149673/pascal-siakam
20,21,Kyrie Irving,PG,BOS,67,33.0,3.72,0.44,4.16,10.24,http://www.espn.com/nba/player/_/id/6442/kyrie-irving
21,22,Brook Lopez,C,MIL,81,28.7,0.60,3.48,4.08,11.09,http://www.espn.com/nba/player/_/id/3448/brook-lopez
22,23,Jusuf Nurkic,C,POR,72,27.4,0.80,3.26,4.06,8.92,http://www.espn.com/nba/player/_/id/3102530/jusuf-nurkic
23,24,Karl-Anthony Towns,C,MIN,77,33.1,2.99,0.83,3.82,11.30,http://www.espn.com/nba/player/_/id/3136195/karl-anthony-towns
24,25,Marc Gasol,C,TOR/MEM,79,30.8,0.87,2.94,3.81,10.36,http://www.espn.com/nba/player/_/id/3206/marc-gasol
25,26,Eric Bledsoe,PG,MIL,78,29.1,2.54,1.06,3.60,10.17,http://www.espn.com/nba/player/_/id/4238/eric-bledsoe
26,27,Danilo Gallinari,SF,LAC,68,30.3,3.49,-0.02,3.47,8.55,http://www.espn.com/nba/player/_/id/3428/danilo-gallinari
